original_path,augmented_path,original_duration,augmented_duration,speed_applied,speed_rate_applied,pitch_applied,noise_applied,time_mask_applied,augmentation_type
008-77.wav,008-77_augmented_nse_msk.wav,14.2664,14.2664,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
010-94.wav,010-94_augmented_spd_pch.wav,14.8237,14.4358,True,1.0269,True,False,False,AugmentationType.SPEED|PITCH
010-94.wav,010-94_augmented_spd_nse.wav,14.8237,12.2067,True,1.2144,False,True,False,AugmentationType.SPEED|NOISE
010-94.wav,010-94_augmented_pch_msk.wav,14.8237,14.8237,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
010-94.wav,010-94_augmented_nse_msk.wav,14.8237,14.8237,False,1.0,False,False,False,AugmentationType.NOISE|TIME_MASK
029-17.wav,029-17_augmented_spd_pch.wav,13.5146,14.9548,True,0.9037,True,False,False,AugmentationType.SPEED|PITCH
029-17.wav,029-17_augmented_spd_nse.wav,13.5146,11.6774,True,1.1573,False,False,False,AugmentationType.SPEED|NOISE
029-17.wav,029-17_augmented_pch_msk.wav,13.5146,13.5146,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
029-17.wav,029-17_augmented_nse_msk.wav,13.5146,13.5146,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
014-06.wav,014-06_augmented_spd_pch.wav,11.0156,13.8591,True,0.7948,True,False,False,AugmentationType.SPEED|PITCH
014-06.wav,014-06_augmented_spd_nse.wav,11.0156,8.7086,True,1.2649,False,True,False,AugmentationType.SPEED|NOISE
014-06.wav,014-06_augmented_pch_msk.wav,11.0156,11.0156,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
014-06.wav,014-06_augmented_nse_msk.wav,11.0156,11.0156,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
026-01.wav,026-01_augmented_spd_pch.wav,3.38,2.3108,True,1.4627,True,False,False,AugmentationType.SPEED|PITCH
026-01.wav,026-01_augmented_spd_nse.wav,3.38,4.2581,True,0.7938,False,True,False,AugmentationType.SPEED|NOISE
026-01.wav,026-01_augmented_pch_msk.wav,3.38,3.38,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
026-01.wav,026-01_augmented_nse_msk.wav,3.38,3.38,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
026-16.wav,026-16_augmented_spd_pch.wav,14.09,13.9512,True,1.0099,True,False,False,AugmentationType.SPEED|PITCH
026-16.wav,026-16_augmented_spd_nse.wav,14.09,9.5991,True,1.4679,False,False,False,AugmentationType.SPEED|NOISE
026-16.wav,026-16_augmented_pch_msk.wav,14.09,14.09,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
026-16.wav,026-16_augmented_nse_msk.wav,14.09,14.09,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
042-32.wav,042-32_augmented_spd_pch.wav,17.0913,19.7098,True,0.8671,True,False,False,AugmentationType.SPEED|PITCH
042-32.wav,042-32_augmented_spd_nse.wav,17.0913,14.2481,True,1.1996,False,True,False,AugmentationType.SPEED|NOISE
042-32.wav,042-32_augmented_pch_msk.wav,17.0913,17.0913,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
042-32.wav,042-32_augmented_nse_msk.wav,17.0913,17.0913,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
028-62.wav,028-62_augmented_spd_pch.wav,21.7689,26.7201,True,0.8147,True,False,False,AugmentationType.SPEED|PITCH
028-62.wav,028-62_augmented_spd_nse.wav,21.7689,20.8199,True,1.0456,False,True,False,AugmentationType.SPEED|NOISE
028-62.wav,028-62_augmented_pch_msk.wav,21.7689,21.7689,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
028-62.wav,028-62_augmented_nse_msk.wav,21.7689,21.7689,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
042-28.wav,042-28_augmented_spd_pch.wav,14.4419,18.2377,True,0.7919,True,False,False,AugmentationType.SPEED|PITCH
042-28.wav,042-28_augmented_spd_nse.wav,14.4419,13.2684,True,1.0884,False,False,False,AugmentationType.SPEED|NOISE
042-28.wav,042-28_augmented_pch_msk.wav,14.4419,14.4419,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
042-28.wav,042-28_augmented_nse_msk.wav,14.4419,14.4419,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
020-27.wav,020-27_augmented_spd_pch.wav,13.71,15.9307,True,0.8606,True,False,False,AugmentationType.SPEED|PITCH
020-27.wav,020-27_augmented_spd_nse.wav,13.71,12.2586,True,1.1184,False,False,False,AugmentationType.SPEED|NOISE
020-27.wav,020-27_augmented_pch_msk.wav,13.71,13.71,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
020-27.wav,020-27_augmented_nse_msk.wav,13.71,13.71,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
025-188.wav,025-188_augmented_spd_pch.wav,8.82,8.1264,True,1.0854,True,False,False,AugmentationType.SPEED|PITCH
025-188.wav,025-188_augmented_spd_nse.wav,8.82,9.3471,True,0.9436,False,True,False,AugmentationType.SPEED|NOISE
025-188.wav,025-188_augmented_pch_msk.wav,8.82,8.82,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
025-188.wav,025-188_augmented_nse_msk.wav,8.82,8.82,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
004-42.wav,004-42_augmented_spd_pch.wav,14.4138,10.7404,True,1.342,True,False,False,AugmentationType.SPEED|PITCH
004-42.wav,004-42_augmented_spd_nse.wav,14.4138,13.2998,True,1.0838,False,False,False,AugmentationType.SPEED|NOISE
004-42.wav,004-42_augmented_pch_msk.wav,14.4138,14.4138,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
004-42.wav,004-42_augmented_nse_msk.wav,14.4138,14.4138,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
032-93.wav,032-93_augmented_spd_pch.wav,14.7731,10.5019,True,1.4067,True,False,False,AugmentationType.SPEED|PITCH
032-93.wav,032-93_augmented_spd_nse.wav,14.7731,9.9262,True,1.4883,False,True,False,AugmentationType.SPEED|NOISE
032-93.wav,032-93_augmented_pch_msk.wav,14.7731,14.7731,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
032-93.wav,032-93_augmented_nse_msk.wav,14.7731,14.7731,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
032-44.wav,032-44_augmented_spd_pch.wav,20.8667,15.3596,True,1.3585,True,False,False,AugmentationType.SPEED|PITCH
032-44.wav,032-44_augmented_spd_nse.wav,20.8667,18.0644,True,1.1551,False,False,False,AugmentationType.SPEED|NOISE
032-44.wav,032-44_augmented_pch_msk.wav,20.8667,20.8667,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
032-44.wav,032-44_augmented_nse_msk.wav,20.8667,20.8667,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
023-149.wav,023-149_augmented_spd_pch.wav,12.66,8.4937,True,1.4905,True,False,False,AugmentationType.SPEED|PITCH
023-149.wav,023-149_augmented_spd_nse.wav,12.66,17.7766,True,0.7122,False,True,False,AugmentationType.SPEED|NOISE
023-149.wav,023-149_augmented_pch_msk.wav,12.66,12.66,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
023-149.wav,023-149_augmented_nse_msk.wav,12.66,12.66,False,1.0,False,False,False,AugmentationType.NOISE|TIME_MASK
023-57.wav,023-57_augmented_spd_pch.wav,21.6,14.4686,True,1.4929,True,False,False,AugmentationType.SPEED|PITCH
023-57.wav,023-57_augmented_spd_nse.wav,21.6,29.3833,True,0.7351,False,True,False,AugmentationType.SPEED|NOISE
023-57.wav,023-57_augmented_pch_msk.wav,21.6,21.6,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
023-57.wav,023-57_augmented_nse_msk.wav,21.6,21.6,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
013-89.wav,013-89_augmented_spd_pch.wav,10.7546,7.8629,True,1.3678,True,False,False,AugmentationType.SPEED|PITCH
013-89.wav,013-89_augmented_spd_nse.wav,10.7546,8.4631,True,1.2708,False,True,False,AugmentationType.SPEED|NOISE
013-89.wav,013-89_augmented_pch_msk.wav,10.7546,10.7546,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
013-89.wav,013-89_augmented_nse_msk.wav,10.7546,10.7546,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
034-52.wav,034-52_augmented_spd_pch.wav,9.6067,9.1836,True,1.0461,True,False,False,AugmentationType.SPEED|PITCH
034-52.wav,034-52_augmented_spd_nse.wav,9.6067,10.5743,True,0.9085,False,True,False,AugmentationType.SPEED|NOISE
034-52.wav,034-52_augmented_pch_msk.wav,9.6067,9.6067,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
034-52.wav,034-52_augmented_nse_msk.wav,9.6067,9.6067,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
034-86.wav,034-86_augmented_spd_pch.wav,18.8797,13.9291,True,1.3554,True,False,False,AugmentationType.SPEED|PITCH
034-86.wav,034-86_augmented_spd_nse.wav,18.8797,14.9388,True,1.2638,False,True,False,AugmentationType.SPEED|NOISE
034-86.wav,034-86_augmented_pch_msk.wav,18.8797,18.8797,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
034-86.wav,034-86_augmented_nse_msk.wav,18.8797,18.8797,False,1.0,False,False,False,AugmentationType.NOISE|TIME_MASK
025-182.wav,025-182_augmented_spd_pch.wav,16.33,13.6431,True,1.1969,True,False,False,AugmentationType.SPEED|PITCH
025-182.wav,025-182_augmented_spd_nse.wav,16.33,15.5012,True,1.0535,False,False,False,AugmentationType.SPEED|NOISE
025-182.wav,025-182_augmented_pch_msk.wav,16.33,16.33,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
025-182.wav,025-182_augmented_nse_msk.wav,16.33,16.33,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
039-54.wav,039-54_augmented_spd_pch.wav,14.6406,11.898,True,1.2305,True,False,False,AugmentationType.SPEED|PITCH
039-54.wav,039-54_augmented_spd_nse.wav,14.6406,13.3982,True,1.0927,False,True,False,AugmentationType.SPEED|NOISE
039-54.wav,039-54_augmented_pch_msk.wav,14.6406,14.6406,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
039-54.wav,039-54_augmented_nse_msk.wav,14.6406,14.6406,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
026-93.wav,026-93_augmented_spd_pch.wav,11.3903,8.7614,True,1.3001,True,False,False,AugmentationType.SPEED|PITCH
026-93.wav,026-93_augmented_spd_nse.wav,11.3903,11.7497,True,0.9694,False,False,False,AugmentationType.SPEED|NOISE
026-93.wav,026-93_augmented_pch_msk.wav,11.3903,11.3903,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
026-93.wav,026-93_augmented_nse_msk.wav,11.3903,11.3903,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
015-29.wav,015-29_augmented_spd_pch.wav,20.1178,19.4271,True,1.0356,True,False,False,AugmentationType.SPEED|PITCH
015-29.wav,015-29_augmented_spd_nse.wav,20.1178,15.8251,True,1.2713,False,True,False,AugmentationType.SPEED|NOISE
015-29.wav,015-29_augmented_pch_msk.wav,20.1178,20.1178,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
015-29.wav,015-29_augmented_nse_msk.wav,20.1178,20.1178,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
016-02.wav,016-02_augmented_spd_pch.wav,17.4243,12.6054,True,1.3823,True,False,False,AugmentationType.SPEED|PITCH
016-02.wav,016-02_augmented_spd_nse.wav,17.4243,12.2314,True,1.4246,False,True,False,AugmentationType.SPEED|NOISE
016-02.wav,016-02_augmented_pch_msk.wav,17.4243,17.4243,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
016-02.wav,016-02_augmented_nse_msk.wav,17.4243,17.4243,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
029-105.wav,029-105_augmented_spd_pch.wav,18.5485,15.3828,True,1.2058,True,False,False,AugmentationType.SPEED|PITCH
029-105.wav,029-105_augmented_spd_nse.wav,18.5485,13.7767,True,1.3464,False,True,False,AugmentationType.SPEED|NOISE
029-105.wav,029-105_augmented_pch_msk.wav,18.5485,18.5485,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
029-105.wav,029-105_augmented_nse_msk.wav,18.5485,18.5485,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
038-50.wav,038-50_augmented_spd_pch.wav,16.0316,17.9563,True,0.8928,True,False,False,AugmentationType.SPEED|PITCH
038-50.wav,038-50_augmented_spd_nse.wav,16.0316,11.0587,True,1.4497,False,True,False,AugmentationType.SPEED|NOISE
038-50.wav,038-50_augmented_pch_msk.wav,16.0316,16.0316,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
038-50.wav,038-50_augmented_nse_msk.wav,16.0316,16.0316,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
025-105.wav,025-105_augmented_spd_pch.wav,15.78,21.1519,True,0.746,True,False,False,AugmentationType.SPEED|PITCH
025-105.wav,025-105_augmented_spd_nse.wav,15.78,21.1651,True,0.7456,False,False,False,AugmentationType.SPEED|NOISE
025-105.wav,025-105_augmented_pch_msk.wav,15.78,15.78,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
025-105.wav,025-105_augmented_nse_msk.wav,15.78,15.78,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
013-103.wav,013-103_augmented_spd_pch.wav,17.0116,15.4461,True,1.1014,True,False,False,AugmentationType.SPEED|PITCH
013-103.wav,013-103_augmented_spd_nse.wav,17.0116,13.7714,True,1.2353,False,True,False,AugmentationType.SPEED|NOISE
013-103.wav,013-103_augmented_pch_msk.wav,17.0116,17.0116,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
013-103.wav,013-103_augmented_nse_msk.wav,17.0116,17.0116,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
010-74.wav,010-74_augmented_spd_pch.wav,9.2509,8.4504,True,1.0947,True,False,False,AugmentationType.SPEED|PITCH
010-74.wav,010-74_augmented_spd_nse.wav,9.2509,6.5607,True,1.41,False,False,False,AugmentationType.SPEED|NOISE
010-74.wav,010-74_augmented_pch_msk.wav,9.2509,9.2509,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
010-74.wav,010-74_augmented_nse_msk.wav,9.2509,9.2509,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
030-47.wav,030-47_augmented_spd_pch.wav,12.8522,18.1288,True,0.7089,True,False,False,AugmentationType.SPEED|PITCH
030-47.wav,030-47_augmented_spd_nse.wav,12.8522,17.4819,True,0.7352,False,True,False,AugmentationType.SPEED|NOISE
030-47.wav,030-47_augmented_pch_msk.wav,12.8522,12.8522,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
030-47.wav,030-47_augmented_nse_msk.wav,12.8522,12.8522,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
023-74.wav,023-74_augmented_spd_pch.wav,15.21,21.1969,True,0.7176,True,False,False,AugmentationType.SPEED|PITCH
023-74.wav,023-74_augmented_spd_nse.wav,15.21,18.23,True,0.8343,False,True,False,AugmentationType.SPEED|NOISE
023-74.wav,023-74_augmented_pch_msk.wav,15.21,15.21,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
023-74.wav,023-74_augmented_nse_msk.wav,15.21,15.21,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
003-51.wav,003-51_augmented_spd_pch.wav,13.6037,9.2246,True,1.4747,True,False,False,AugmentationType.SPEED|PITCH
003-51.wav,003-51_augmented_spd_nse.wav,13.6037,13.1631,True,1.0335,False,True,False,AugmentationType.SPEED|NOISE
003-51.wav,003-51_augmented_pch_msk.wav,13.6037,13.6037,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
003-51.wav,003-51_augmented_nse_msk.wav,13.6037,13.6037,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
023-151.wav,023-151_augmented_spd_pch.wav,7.74,8.1836,True,0.9458,True,False,False,AugmentationType.SPEED|PITCH
023-151.wav,023-151_augmented_spd_nse.wav,7.74,9.4001,True,0.8234,False,True,False,AugmentationType.SPEED|NOISE
023-151.wav,023-151_augmented_pch_msk.wav,7.74,7.74,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
023-151.wav,023-151_augmented_nse_msk.wav,7.74,7.74,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
029-63.wav,029-63_augmented_spd_pch.wav,14.4419,16.2338,True,0.8896,True,False,False,AugmentationType.SPEED|PITCH
029-63.wav,029-63_augmented_spd_nse.wav,14.4419,15.1265,True,0.9547,False,True,False,AugmentationType.SPEED|NOISE
029-63.wav,029-63_augmented_pch_msk.wav,14.4419,14.4419,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
029-63.wav,029-63_augmented_nse_msk.wav,14.4419,14.4419,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
012-35.wav,012-35_augmented_spd_pch.wav,19.9321,20.5668,True,0.9691,True,False,False,AugmentationType.SPEED|PITCH
012-35.wav,012-35_augmented_spd_nse.wav,19.9321,13.3502,True,1.493,False,False,False,AugmentationType.SPEED|NOISE
012-35.wav,012-35_augmented_pch_msk.wav,19.9321,19.9321,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
012-35.wav,012-35_augmented_nse_msk.wav,19.9321,19.9321,False,1.0,False,False,False,AugmentationType.NOISE|TIME_MASK
018-82.wav,018-82_augmented_spd_pch.wav,17.8861,12.2391,True,1.4614,True,False,False,AugmentationType.SPEED|PITCH
018-82.wav,018-82_augmented_spd_nse.wav,17.8861,15.5106,True,1.1532,False,True,False,AugmentationType.SPEED|NOISE
018-82.wav,018-82_augmented_pch_msk.wav,17.8861,17.8861,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
018-82.wav,018-82_augmented_nse_msk.wav,17.8861,17.8861,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
014-67.wav,014-67_augmented_spd_pch.wav,8.6007,6.3109,True,1.3628,True,False,False,AugmentationType.SPEED|PITCH
014-67.wav,014-67_augmented_spd_nse.wav,8.6007,6.7795,True,1.2686,False,True,False,AugmentationType.SPEED|NOISE
014-67.wav,014-67_augmented_pch_msk.wav,8.6007,8.6007,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
014-67.wav,014-67_augmented_nse_msk.wav,8.6007,8.6007,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
029-92.wav,029-92_augmented_spd_pch.wav,5.5001,4.4474,True,1.2367,True,False,False,AugmentationType.SPEED|PITCH
029-92.wav,029-92_augmented_spd_nse.wav,5.5001,6.9566,True,0.7906,False,True,False,AugmentationType.SPEED|NOISE
029-92.wav,029-92_augmented_pch_msk.wav,5.5001,5.5001,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
029-92.wav,029-92_augmented_nse_msk.wav,5.5001,5.5001,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
040-47.wav,040-47_augmented_spd_pch.wav,15.2368,13.0464,True,1.1679,True,False,False,AugmentationType.SPEED|PITCH
040-47.wav,040-47_augmented_spd_nse.wav,15.2368,10.8351,True,1.4062,False,False,False,AugmentationType.SPEED|NOISE
040-47.wav,040-47_augmented_pch_msk.wav,15.2368,15.2368,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
040-47.wav,040-47_augmented_nse_msk.wav,15.2368,15.2368,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
021-64.wav,021-64_augmented_spd_pch.wav,15.6,16.0888,True,0.9696,True,False,False,AugmentationType.SPEED|PITCH
021-64.wav,021-64_augmented_spd_nse.wav,15.6,18.6148,True,0.838,False,True,False,AugmentationType.SPEED|NOISE
021-64.wav,021-64_augmented_pch_msk.wav,15.6,15.6,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
021-64.wav,021-64_augmented_nse_msk.wav,15.6,15.6,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
024-100.wav,024-100_augmented_spd_pch.wav,17.8707,22.0008,True,0.8123,True,False,False,AugmentationType.SPEED|PITCH
024-100.wav,024-100_augmented_spd_nse.wav,17.8707,24.3619,True,0.7335,False,True,False,AugmentationType.SPEED|NOISE
024-100.wav,024-100_augmented_pch_msk.wav,17.8707,17.8707,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
024-100.wav,024-100_augmented_nse_msk.wav,17.8707,17.8707,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
043-53.wav,043-53_augmented_spd_pch.wav,14.4419,13.7304,True,1.0518,True,False,False,AugmentationType.SPEED|PITCH
043-53.wav,043-53_augmented_spd_nse.wav,14.4419,10.6844,True,1.3517,False,True,False,AugmentationType.SPEED|NOISE
043-53.wav,043-53_augmented_pch_msk.wav,14.4419,14.4419,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
043-53.wav,043-53_augmented_nse_msk.wav,14.4419,14.4419,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
027-90.wav,027-90_augmented_spd_pch.wav,12.61,9.6244,True,1.3102,True,False,False,AugmentationType.SPEED|PITCH
027-90.wav,027-90_augmented_spd_nse.wav,12.61,10.4766,True,1.2036,False,True,False,AugmentationType.SPEED|NOISE
027-90.wav,027-90_augmented_pch_msk.wav,12.61,12.61,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
027-90.wav,027-90_augmented_nse_msk.wav,12.61,12.61,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
029-148.wav,029-148_augmented_spd_pch.wav,22.6551,23.2519,True,0.9743,True,False,False,AugmentationType.SPEED|PITCH
029-148.wav,029-148_augmented_spd_nse.wav,22.6551,22.8055,True,0.9934,False,True,False,AugmentationType.SPEED|NOISE
029-148.wav,029-148_augmented_pch_msk.wav,22.6551,22.6551,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
029-148.wav,029-148_augmented_nse_msk.wav,22.6551,22.6551,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
025-74.wav,025-74_augmented_spd_pch.wav,10.31,8.0816,True,1.2757,True,False,False,AugmentationType.SPEED|PITCH
025-74.wav,025-74_augmented_spd_nse.wav,10.31,8.6122,True,1.1971,False,True,False,AugmentationType.SPEED|NOISE
025-74.wav,025-74_augmented_pch_msk.wav,10.31,10.31,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
025-74.wav,025-74_augmented_nse_msk.wav,10.31,10.31,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
019-26.wav,019-26_augmented_spd_pch.wav,14.6379,9.9921,True,1.4649,True,False,False,AugmentationType.SPEED|PITCH
019-26.wav,019-26_augmented_spd_nse.wav,14.6379,20.6911,True,0.7074,False,True,False,AugmentationType.SPEED|NOISE
019-26.wav,019-26_augmented_pch_msk.wav,14.6379,14.6379,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
019-26.wav,019-26_augmented_nse_msk.wav,14.6379,14.6379,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
007-111.wav,007-111_augmented_spd_pch.wav,9.91,7.9612,True,1.2448,True,False,False,AugmentationType.SPEED|PITCH
007-111.wav,007-111_augmented_spd_nse.wav,9.91,12.9518,True,0.7651,False,False,False,AugmentationType.SPEED|NOISE
007-111.wav,007-111_augmented_pch_msk.wav,9.91,9.91,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
007-111.wav,007-111_augmented_nse_msk.wav,9.91,9.91,False,1.0,False,False,False,AugmentationType.NOISE|TIME_MASK
016-03.wav,016-03_augmented_spd_pch.wav,16.8687,16.1236,True,1.0462,True,False,False,AugmentationType.SPEED|PITCH
016-03.wav,016-03_augmented_spd_nse.wav,16.8687,23.0164,True,0.7329,False,True,False,AugmentationType.SPEED|NOISE
016-03.wav,016-03_augmented_pch_msk.wav,16.8687,16.8687,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
016-03.wav,016-03_augmented_nse_msk.wav,16.8687,16.8687,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
023-88.wav,023-88_augmented_spd_pch.wav,15.64,16.5307,True,0.9461,True,False,False,AugmentationType.SPEED|PITCH
023-88.wav,023-88_augmented_spd_nse.wav,15.64,15.5464,True,1.006,False,False,False,AugmentationType.SPEED|NOISE
023-88.wav,023-88_augmented_pch_msk.wav,15.64,15.64,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
023-88.wav,023-88_augmented_nse_msk.wav,15.64,15.64,False,1.0,False,False,False,AugmentationType.NOISE|TIME_MASK
033-03.wav,033-03_augmented_spd_pch.wav,13.7796,11.1971,True,1.2306,True,False,False,AugmentationType.SPEED|PITCH
033-03.wav,033-03_augmented_spd_nse.wav,13.7796,12.5206,True,1.1005,False,False,False,AugmentationType.SPEED|NOISE
033-03.wav,033-03_augmented_pch_msk.wav,13.7796,13.7796,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
033-03.wav,033-03_augmented_nse_msk.wav,13.7796,13.7796,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
013-16.wav,013-16_augmented_spd_pch.wav,9.7152,6.4912,True,1.4967,True,False,False,AugmentationType.SPEED|PITCH
013-16.wav,013-16_augmented_spd_nse.wav,9.7152,8.2154,True,1.1826,False,True,False,AugmentationType.SPEED|NOISE
013-16.wav,013-16_augmented_pch_msk.wav,9.7152,9.7152,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
013-16.wav,013-16_augmented_nse_msk.wav,9.7152,9.7152,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
002-08.wav,002-08_augmented_spd_pch.wav,10.49,11.3363,True,0.9253,True,False,False,AugmentationType.SPEED|PITCH
002-08.wav,002-08_augmented_spd_nse.wav,10.49,11.5405,True,0.909,False,False,False,AugmentationType.SPEED|NOISE
002-08.wav,002-08_augmented_pch_msk.wav,10.49,10.49,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
002-08.wav,002-08_augmented_nse_msk.wav,10.49,10.49,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
029-142.wav,029-142_augmented_spd_pch.wav,15.8329,20.0532,True,0.7895,True,False,False,AugmentationType.SPEED|PITCH
029-142.wav,029-142_augmented_spd_nse.wav,15.8329,11.1144,True,1.4245,False,False,False,AugmentationType.SPEED|NOISE
029-142.wav,029-142_augmented_pch_msk.wav,15.8329,15.8329,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
029-142.wav,029-142_augmented_nse_msk.wav,15.8329,15.8329,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
011-40.wav,011-40_augmented_spd_pch.wav,15.8453,19.9096,True,0.7959,True,False,False,AugmentationType.SPEED|PITCH
011-40.wav,011-40_augmented_spd_nse.wav,15.8453,20.5215,True,0.7721,False,True,False,AugmentationType.SPEED|NOISE
011-40.wav,011-40_augmented_pch_msk.wav,15.8453,15.8453,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
011-40.wav,011-40_augmented_nse_msk.wav,15.8453,15.8453,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
030-23.wav,030-23_augmented_spd_pch.wav,15.5017,10.9712,True,1.4129,True,False,False,AugmentationType.SPEED|PITCH
030-23.wav,030-23_augmented_spd_nse.wav,15.5017,12.2908,True,1.2612,False,False,False,AugmentationType.SPEED|NOISE
030-23.wav,030-23_augmented_pch_msk.wav,15.5017,15.5017,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
